DT;SZ;mmin;SnID;NrSgm;f1;f2;f3;f4;f5;f6;f7;f8;f9;f10;f11;f12;f13;f14;f15;f16;S1;S2;S3;S4;S5;S6;S7;S8;S9;S10;S11;S12;S13;S14;S15;S16;FT1;FT2;FT3;FT4;FT5;FT6;FT7;FT8;FT9;FT10;FT11;FT12;FT13;FT14;FT15;SnNOK;FTNOK;Shrt;Inv;TSlw;ADCOv;ADCFlt;UndFlt
2021-01-05-16:35:54.595;TwistZ_;6.791628;1;10;1354;1142;1624;1644;1644;1699;1544;1565;1556;1536;0;0;0;0;0;0;12;12;12;13;13;11;15;17;19;11;0;0;0;0;0;0;57;71;78;100;100;92;100;100;100;92;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-05-16:35:54.844;TwistS_;6.791628;1;10;1411;1933;1998;1911;1782;1714;1550;1508;1457;1414;0;0;0;0;0;0;13;11;14;13;15;16;13;14;15;14;0;0;0;0;0;0;85;26;64;57;100;100;92;85;100;100;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-05-16:35:55.092;TwistZ_;6.791628;1;10;1253;1640;1782;1690;1582;1615;1678;1609;1611;1210;0;0;0;0;0;0;11;12;11;12;13;12;13;14;12;10;0;0;0;0;0;0;35;21;93;50;100;100;100;100;85;21;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-05-16:35:55.341;TwistS_;6.791628;1;10;914;1945;2001;1864;1645;1611;1510;1441;1481;1460;0;0;0;0;0;0;14;11;11;16;13;16;17;15;13;15;0;0;0;0;0;0;71;35;40;78;92;100;100;100;100;92;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-05-16:35:55.588;TwistZ_;6.795193;1;10;1013;1687;1805;1744;1556;1577;1573;1617;1531;1422;0;0;0;0;0;0;13;16;19;16;18;19;17;14;14;14;0;0;0;0;0;0;71;71;73;92;100;100;100;100;100;100;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-05-16:35:55.836;TwistS_;6.795193;1;10;1017;1769;1933;1712;1544;1515;1506;1488;1381;1272;0;0;0;0;0;0;13;16;16;14;16;16;16;13;12;15;0;0;0;0;0;0;78;71;86;92;100;100;100;100;85;100;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-05-16:35:56.076;TwistZ_;6.795193;1;10;1049;1611;1799;1704;1710;1731;1741;1653;1569;1498;0;0;0;0;0;0;13;16;18;15;14;13;16;18;15;15;0;0;0;0;0;0;78;57;100;78;100;78;100;100;100;100;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-05-16:35:56.324;TwistS_;6.795193;1;10;1406;1891;1777;1711;1625;1556;1561;1515;1556;1505;0;0;0;0;0;0;14;14;12;13;13;15;14;23;17;14;0;0;0;0;0;0;64;50;100;100;85;100;100;100;100;92;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-05-16:35:56.580;TwistZ_;6.795806;1;10;1298;1475;1821;1699;1640;1683;1690;1602;1640;1598;0;0;0;0;0;0;15;12;14;15;11;14;12;15;13;17;0;0;0;0;0;0;85;73;78;71;35;100;100;100;86;100;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-05-16:35:56.820;TwistS_;6.795806;1;10;1083;1860;1999;1640;1517;1527;1540;1494;1507;1498;0;0;0;0;0;0;15;12;13;12;10;13;15;17;16;15;0;0;0;0;0;0;71;85;57;92;71;100;100;100;78;100;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-05-16:35:57.068;TwistZ_;6.795806;1;10;869;1559;1898;1795;1720;1741;1778;1656;1552;1476;0;0;0;0;0;0;13;16;16;18;18;21;19;15;11;12;0;0;0;0;0;0;92;92;100;100;100;100;100;100;28;71;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-05-16:35:57.317;TwistS_;6.795806;1;10;1243;1809;1992;1896;1730;1707;1619;1562;1582;1502;0;0;0;0;0;0;12;13;15;18;16;14;18;20;20;15;0;0;0;0;0;0;64;57;60;57;92;100;100;100;100;100;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-05-16:35:57.565;TwistZ_;6.785253;1;10;1251;1284;1933;1808;1746;1736;1741;1766;1766;1561;0;0;0;0;0;0;15;13;13;15;14;17;15;17;17;18;0;0;0;0;0;0;78;85;100;100;100;100;100;100;100;100;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-05-16:35:57.805;TwistS_;6.785253;1;10;1158;1753;1289;2019;1624;1675;1628;1602;1658;1502;0;0;0;0;0;0;14;15;10;14;13;12;16;12;15;19;0;0;0;0;0;0;64;100;33;92;78;71;100;93;71;100;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-05-16:35:58.053;TwistZ_;6.785253;1;10;1198;1787;1915;1728;1718;1749;1757;1720;1728;1669;0;0;0;0;0;0;14;16;14;12;13;15;17;19;18;18;0;0;0;0;0;0;92;71;92;85;80;100;100;100;100;100;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-05-16:35:58.301;TwistS_;6.785253;1;10;1161;1699;1781;1777;1683;1720;1607;1597;1577;1464;0;0;0;0;0;0;12;15;14;14;11;14;15;15;16;15;0;0;0;0;0;0;78;28;66;85;78;100;100;100;100;100;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-05-16:35:58.550;TwistZ_;6.78705;1;10;1063;1464;1627;1511;1515;1615;1556;1574;1500;1393;0;0;0;0;0;0;16;11;14;11;14;19;15;16;11;12;0;0;0;0;0;0;92;78;60;35;100;100;100;100;92;100;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-05-16:35:58.797;TwistS_;6.78705;1;10;1135;1541;1757;1640;1577;1540;1481;1573;1506;1433;0;0;0;0;0;0;13;12;13;16;16;23;18;16;18;13;0;0;0;0;0;0;92;71;86;100;100;100;100;93;100;92;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-05-16:35:59.046;TwistZ_;6.78705;1;10;1267;1356;1906;1715;1720;1678;1707;1627;1481;1481;0;0;0;0;0;0;12;13;19;16;19;23;20;16;14;17;0;0;0;0;0;0;57;100;100;100;100;100;100;86;100;100;0;0;0;0;0;0;1023;0;0;1023;0;0;0
