DT;SZ;mmin;SnID;NrSgm;f1;f2;f3;f4;f5;f6;f7;f8;f9;f10;f11;f12;f13;f14;f15;f16;S1;S2;S3;S4;S5;S6;S7;S8;S9;S10;S11;S12;S13;S14;S15;S16;FT1;FT2;FT3;FT4;FT5;FT6;FT7;FT8;FT9;FT10;FT11;FT12;FT13;FT14;FT15;SnNOK;FTNOK;Shrt;Inv;TSlw;ADCOv;ADCFlt;UndFlt
2021-01-04-18:50:40.563;TwistS_;6.805031;1;10;1000;1775;1843;1749;1640;1611;1510;1505;1486;1338;0;0;0;0;0;0;12;19;18;19;18;14;13;14;15;15;0;0;0;0;0;0;85;71;100;100;100;100;100;86;78;92;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-04-18:50:40.811;TwistZ_;6.805031;1;10;1075;1523;1800;1622;1611;1632;1523;1605;1611;1406;0;0;0;0;0;0;19;14;15;12;16;14;12;15;15;14;0;0;0;0;0;0;100;92;100;92;100;100;85;100;100;100;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-04-18:50:41.051;TwistS_;6.805031;1;10;1132;1590;1812;1479;1640;1591;1586;1566;1577;1439;0;0;0;0;0;0;11;10;12;11;13;17;19;14;21;16;0;0;0;0;0;0;42;50;100;85;57;85;100;100;100;100;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-04-18:50:41.308;TwistZ_;6.806562;1;10;1020;1630;1801;1694;1607;1586;1615;1617;1644;1508;0;0;0;0;0;0;13;19;17;12;15;14;20;17;17;13;0;0;0;0;0;0;85;85;80;92;100;100;100;100;100;85;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-04-18:50:41.547;TwistS_;6.806562;1;10;996;1445;1843;1777;1640;1640;1594;1523;1533;1479;0;0;0;0;0;0;11;11;11;12;15;12;14;16;15;12;0;0;0;0;0;0;57;21;73;42;85;85;100;100;85;57;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-04-18:50:41.796;TwistZ_;6.806562;1;10;1125;1262;1774;1628;1498;1535;1640;1487;1544;1456;0;0;0;0;0;0;15;12;15;17;15;15;13;13;13;13;0;0;0;0;0;0;100;78;93;100;100;100;64;86;100;100;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-04-18:50:42.044;TwistS_;6.806562;1;10;1020;1458;1864;1777;1684;1653;1573;1591;1515;1397;0;0;0;0;0;0;16;13;14;12;12;13;14;13;15;16;0;0;0;0;0;0;85;71;73;85;85;64;100;86;100;100;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-04-18:50:42.292;TwistZ_;6.786505;1;10;943;1397;1801;1594;1619;1653;1648;1597;1556;1359;0;0;0;0;0;0;15;12;10;15;16;16;14;17;15;12;0;0;0;0;0;0;71;50;26;100;100;100;100;100;100;71;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-04-18:50:42.540;TwistS_;6.786505;1;10;1105;1500;1752;1598;1559;1602;1318;1527;1540;1456;0;0;0;0;0;0;12;11;12;13;12;14;12;14;12;17;0;0;0;0;0;0;57;71;80;100;92;100;100;93;50;100;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-04-18:50:42.788;TwistZ_;6.786505;1;10;1150;1623;1841;1730;1548;1607;1602;1582;1545;1435;0;0;0;0;0;0;11;16;13;15;15;20;21;22;14;15;0;0;0;0;0;0;78;71;93;92;100;100;100;100;92;100;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-04-18:50:43.036;TwistS_;6.786505;1;10;1142;1550;1865;1773;1640;1586;1586;1554;1533;1443;0;0;0;0;0;0;14;17;16;16;17;15;13;15;15;15;0;0;0;0;0;0;57;92;86;78;100;100;85;100;85;100;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-04-18:50:43.276;TwistZ_;6.786505;1;10;1230;1669;1914;1732;1650;1644;1686;1691;1648;1433;0;0;0;0;0;0;12;15;16;20;18;19;22;21;19;13;0;0;0;0;0;0;57;57;100;100;85;100;100;100;100;92;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-04-18:50:43.532;TwistS_;6.791224;1;10;703;1494;1808;1681;1535;1464;1464;1488;1489;1416;0;0;0;0;0;0;14;15;17;16;15;23;22;19;20;13;0;0;0;0;0;0;21;71;93;92;100;100;100;100;100;85;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-04-18:50:43.772;TwistZ_;6.791224;1;10;1183;1331;1689;1558;1451;1582;1569;1464;1449;1326;0;0;0;0;0;0;17;15;15;10;14;14;14;16;15;16;0;0;0;0;0;0;71;73;85;71;92;40;100;100;100;100;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-04-18:50:44.021;TwistS_;6.791224;1;10;878;1779;1795;1699;1586;1401;1561;1510;1477;1382;0;0;0;0;0;0;12;18;15;14;13;13;14;16;11;12;0;0;0;0;0;0;64;57;100;100;100;86;100;100;64;71;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-04-18:50:44.269;TwistZ_;6.791224;1;10;981;1427;1787;1707;1600;1527;1648;1607;1554;1367;0;0;0;0;0;0;13;16;14;18;17;14;13;15;14;15;0;0;0;0;0;0;57;93;85;100;86;100;100;100;100;64;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-04-18:50:44.517;TwistS_;6.78848;1;10;1008;1358;1839;1681;1574;1572;1477;1489;1481;1412;0;0;0;0;0;0;14;14;16;17;14;13;16;18;14;14;0;0;0;0;0;0;100;78;71;92;100;85;100;100;100;71;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-04-18:50:44.765;TwistZ_;6.78848;1;10;1289;1567;1816;1672;1598;1567;1358;1566;1582;1439;0;0;0;0;0;0;13;12;14;12;16;10;14;15;13;15;0;0;0;0;0;0;85;80;100;78;100;26;78;78;73;100;0;0;0;0;0;0;1023;0;0;1023;0;0;0
2021-01-04-18:50:45.013;TwistS_;6.78848;1;10;1171;1513;1812;1686;1648;1640;1587;1552;1619;1481;0;0;0;0;0;0;17;15;17;13;12;15;13;12;19;15;0;0;0;0;0;0;71;85;100;64;100;100;78;53;78;100;0;0;0;0;0;0;1023;0;0;1023;0;0;0
